  Player.cpp
C:\Users\Himar\Documents\GitHub\PlatformerGame\Platformer\Game\Source\Animation.h(60,19): warning C4244: 'inicializando': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\Himar\Documents\GitHub\PlatformerGame\Platformer\Game\Source\Animation.h(62,30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Himar\Documents\GitHub\PlatformerGame\Platformer\Game\Source\Animation.h(69,18): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
Source\Player.cpp(117,107): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
Source\Player.cpp(137,51): warning C4244: 'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(137,51): warning C4244:         with
Source\Player.cpp(137,51): warning C4244:         [
Source\Player.cpp(137,51): warning C4244:             TYPE=float
Source\Player.cpp(137,51): warning C4244:         ]
Source\Player.cpp(137,34): warning C4244: 'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(137,34): warning C4244:         with
Source\Player.cpp(137,34): warning C4244:         [
Source\Player.cpp(137,34): warning C4244:             TYPE=float
Source\Player.cpp(137,34): warning C4244:         ]
Source\Player.cpp(138,36): warning C4244: '=': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(138,36): warning C4244:         with
Source\Player.cpp(138,36): warning C4244:         [
Source\Player.cpp(138,36): warning C4244:             TYPE=float
Source\Player.cpp(138,36): warning C4244:         ]
Source\Player.cpp(139,36): warning C4244: '=': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(139,36): warning C4244:         with
Source\Player.cpp(139,36): warning C4244:         [
Source\Player.cpp(139,36): warning C4244:             TYPE=float
Source\Player.cpp(139,36): warning C4244:         ]
Source\Player.cpp(421,50): warning C4244: 'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(421,50): warning C4244:         with
Source\Player.cpp(421,50): warning C4244:         [
Source\Player.cpp(421,50): warning C4244:             TYPE=float
Source\Player.cpp(421,50): warning C4244:         ]
Source\Player.cpp(421,33): warning C4244: 'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(421,33): warning C4244:         with
Source\Player.cpp(421,33): warning C4244:         [
Source\Player.cpp(421,33): warning C4244:             TYPE=float
Source\Player.cpp(421,33): warning C4244:         ]
Source\Player.cpp(423,107): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
Source\Player.cpp(440,64): warning C4244: 'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(440,64): warning C4244:         with
Source\Player.cpp(440,64): warning C4244:         [
Source\Player.cpp(440,64): warning C4244:             TYPE=float
Source\Player.cpp(440,64): warning C4244:         ]
Source\Player.cpp(440,52): warning C4244: 'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(440,52): warning C4244:         with
Source\Player.cpp(440,52): warning C4244:         [
Source\Player.cpp(440,52): warning C4244:             TYPE=float
Source\Player.cpp(440,52): warning C4244:         ]
Source\Player.cpp(444,60): warning C4244: 'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(444,60): warning C4244:         with
Source\Player.cpp(444,60): warning C4244:         [
Source\Player.cpp(444,60): warning C4244:             TYPE=float
Source\Player.cpp(444,60): warning C4244:         ]
Source\Player.cpp(444,48): warning C4244: 'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(444,48): warning C4244:         with
Source\Player.cpp(444,48): warning C4244:         [
Source\Player.cpp(444,48): warning C4244:             TYPE=float
Source\Player.cpp(444,48): warning C4244:         ]
Source\Player.cpp(484,38): warning C4244: '=': conversión de 'int' a 'TYPE'; posible pérdida de datos
Source\Player.cpp(484,38): warning C4244:         with
Source\Player.cpp(484,38): warning C4244:         [
Source\Player.cpp(484,38): warning C4244:             TYPE=float
Source\Player.cpp(484,38): warning C4244:         ]
Source\Player.cpp(539,52): warning C4244: 'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(539,52): warning C4244:         with
Source\Player.cpp(539,52): warning C4244:         [
Source\Player.cpp(539,52): warning C4244:             TYPE=float
Source\Player.cpp(539,52): warning C4244:         ]
Source\Player.cpp(539,35): warning C4244: 'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(539,35): warning C4244:         with
Source\Player.cpp(539,35): warning C4244:         [
Source\Player.cpp(539,35): warning C4244:             TYPE=float
Source\Player.cpp(539,35): warning C4244:         ]
Source\Player.cpp(540,37): warning C4244: '=': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(540,37): warning C4244:         with
Source\Player.cpp(540,37): warning C4244:         [
Source\Player.cpp(540,37): warning C4244:             TYPE=float
Source\Player.cpp(540,37): warning C4244:         ]
Source\Player.cpp(541,37): warning C4244: '=': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(541,37): warning C4244:         with
Source\Player.cpp(541,37): warning C4244:         [
Source\Player.cpp(541,37): warning C4244:             TYPE=float
Source\Player.cpp(541,37): warning C4244:         ]
Source\Player.cpp(559,52): warning C4244: 'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(559,52): warning C4244:         with
Source\Player.cpp(559,52): warning C4244:         [
Source\Player.cpp(559,52): warning C4244:             TYPE=float
Source\Player.cpp(559,52): warning C4244:         ]
Source\Player.cpp(559,35): warning C4244: 'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(559,35): warning C4244:         with
Source\Player.cpp(559,35): warning C4244:         [
Source\Player.cpp(559,35): warning C4244:             TYPE=float
Source\Player.cpp(559,35): warning C4244:         ]
Source\Player.cpp(560,37): warning C4244: '=': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(560,37): warning C4244:         with
Source\Player.cpp(560,37): warning C4244:         [
Source\Player.cpp(560,37): warning C4244:             TYPE=float
Source\Player.cpp(560,37): warning C4244:         ]
Source\Player.cpp(561,37): warning C4244: '=': conversión de 'TYPE' a 'int'; posible pérdida de datos
